# packages in environment at /home/elizabeth/anaconda3/envs/QuickQuake:
#
# Name                    Version                   Build  Channel
idna                      3.10               pyhd8ed1ab_1    conda-forge
importlib-metadata        8.6.1              pyha770c72_0    conda-forge
importlib-resources       6.5.2              pyhd8ed1ab_0    conda-forge
importlib_resources       6.5.2              pyhd8ed1ab_0    conda-forge
isodate                   0.6.1                    pypi_0    pypi
joblib                    1.4.2              pyhd8ed1ab_1    conda-forge
kaleido                   0.2.1                    pypi_0    pypi
keras                     2.14.0             pyhd8ed1ab_0    conda-forge
kernel-headers_linux-64   3.10.0              he073ed8_18    conda-forge
keyutils                  1.6.1                h166bdaf_0    conda-forge
kiwisolver                1.4.7            py39h74842e3_0    conda-forge
kneed                     0.8.5                    pypi_0    pypi
krb5                      1.21.3               h659f571_0    conda-forge
lcms2                     2.17                 h717163a_0    conda-forge
ld_impl_linux-64          2.43                 h712a8e2_4    conda-forge
lerc                      4.0.0                h27087fc_0    conda-forge
libabseil                 20230125.3      cxx17_h59595ed_0    conda-forge
libaec                    1.1.3                h59595ed_0    conda-forge
libblas                   3.9.0           31_h59b9bed_openblas    conda-forge
libbrotlicommon           1.1.0                hb9d3cd8_2    conda-forge
libbrotlidec              1.1.0                hb9d3cd8_2    conda-forge
libbrotlienc              1.1.0                hb9d3cd8_2    conda-forge
libcap                    2.75                 h39aace5_0    conda-forge
libcblas                  3.9.0           31_he106b2a_openblas    conda-forge
libcurl                   8.12.1               h332b0f4_0    conda-forge
libdeflate                1.23                 h4ddbbb0_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libfabric                 2.1.0                ha770c72_0    conda-forge
libfabric1                2.1.0                h14e6f36_0    conda-forge
libffi                    3.4.6                h2dba641_0    conda-forge
libgcc                    14.2.0               h767d61c_2    conda-forge
libgcc-devel_linux-64     14.2.0             h9c4974d_102    conda-forge
libgcc-ng                 14.2.0               h69a702a_2    conda-forge
libgcrypt-lib             1.11.0               hb9d3cd8_2    conda-forge
libgfortran               14.2.0               h69a702a_2    conda-forge
libgfortran-ng            14.2.0               h69a702a_2    conda-forge
libgfortran5              14.2.0               hf1ad2bd_2    conda-forge
libgomp                   14.2.0               h767d61c_2    conda-forge
libgpg-error              1.51                 hbd13f7d_1    conda-forge
libgrpc                   1.54.3               hb20ce57_0    conda-forge
libhwloc                  2.11.2          default_he43201b_1000    conda-forge
libiconv                  1.18                 h4ce23a2_1    conda-forge
libjpeg-turbo             3.0.0                hd590300_1    conda-forge
liblapack                 3.9.0           31_h7ac8fdf_openblas    conda-forge
liblzma                   5.6.4                hb9d3cd8_0    conda-forge
liblzma-devel             5.6.4                hb9d3cd8_0    conda-forge
libnghttp2                1.64.0               h161d5f1_0    conda-forge
libnl                     3.11.0               hb9d3cd8_0    conda-forge
libnsl                    2.0.1                hd590300_0    conda-forge
libopenblas               0.3.29          pthreads_h94d23a6_0    conda-forge
libpng                    1.6.47               h943b412_0    conda-forge
libprotobuf               3.21.12              hfc55251_2    conda-forge
libsanitizer              14.2.0               hed042b8_2    conda-forge
libsqlite                 3.49.1               hee588c1_2    conda-forge
libssh2                   1.11.1               hf672d98_0    conda-forge
libstdcxx                 14.2.0               h8f9b012_2    conda-forge
libstdcxx-ng              14.2.0               h4852527_2    conda-forge
libsystemd0               257.4                h4e0b6ca_1    conda-forge
libtiff                   4.7.0                hd9ff511_3    conda-forge
libudev1                  257.4                hbe16f8c_1    conda-forge
libuuid                   2.38.1               h0b41bf4_0    conda-forge
libwebp-base              1.5.0                h851e524_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.12.7               h4c95cb1_3    conda-forge
libxslt                   1.1.39               h76b75d6_0    conda-forge
libzlib                   1.3.1                hb9d3cd8_2    conda-forge
llvmlite                  0.43.0                   pypi_0    pypi
lxml                      5.3.0            py39ha9b3668_2    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
markdown                  3.6                pyhd8ed1ab_0    conda-forge
markupsafe                3.0.2            py39h9399b63_1    conda-forge
matplotlib-base           3.9.4            py39h16632d1_0    conda-forge
minisom                   2.3.5                    pypi_0    pypi
ml_dtypes                 0.2.0            py39hddac248_2    conda-forge
mpi                       1.0.1                     mpich    conda-forge
mpi4py                    3.1.4            py39h6cbbaa3_1    conda-forge
mpich                     4.3.0              h1a8bee6_100    conda-forge
multidict                 6.2.0            py39h9399b63_0    conda-forge
munkres                   1.1.4              pyh9f0ad1d_0    conda-forge
narwhals                  1.32.0                   pypi_0    pypi
ncurses                   6.5                  h2d0b736_3    conda-forge
netcdf4                   1.7.2                    pypi_0    pypi
networkx                  3.2.1                    pypi_0    pypi
numba                     0.60.0                   pypi_0    pypi
numpy                     1.25.2                   pypi_0    pypi
oauthlib                  3.2.2              pyhd8ed1ab_1    conda-forge
obspy                     1.4.0            py39h389d5f1_2    conda-forge
openjpeg                  2.5.3                h5fbd93e_0    conda-forge
openssl                   3.4.1                h7b32b05_0    conda-forge
opt_einsum                3.4.0              pyhd8ed1ab_1    conda-forge
packaging                 24.2               pyhd8ed1ab_2    conda-forge
pandas                    2.0.3            py39h40cae4c_1    conda-forge
phasenet                  0.1.0                     dev_0    <develop>
pillow                    11.1.0           py39h15c0740_0    conda-forge
pip                       23.1.2             pyhd8ed1ab_0    conda-forge
plotly                    6.0.1                    pypi_0    pypi
proj                      9.5.1                h0054346_0    conda-forge
propcache                 0.2.1            py39h9399b63_1    conda-forge
protobuf                  4.21.12          py39h227be39_0    conda-forge
prov                      2.0.1                    pypi_0    pypi
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pyasdf                    0.8.1                    pypi_0    pypi
pyasn1                    0.6.1              pyhd8ed1ab_2    conda-forge
pyasn1-modules            0.4.1              pyhd8ed1ab_1    conda-forge
pycparser                 2.22               pyh29332c3_1    conda-forge
pycwt                     0.4.0b0                  pypi_0    pypi
pyjwt                     2.10.1             pyhd8ed1ab_0    conda-forge
pyopenssl                 25.0.0             pyhd8ed1ab_0    conda-forge
pyparsing                 3.2.1              pyhd8ed1ab_0    conda-forge
pyproj                    3.6.0                    pypi_0    pypi
pyshp                     2.3.1              pyhd8ed1ab_1    conda-forge
pysocks                   1.7.1              pyha55dd90_7    conda-forge
python                    3.9.21          h9c0c6dc_1_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhff2d567_1    conda-forge
python-flatbuffers        25.2.10            pyhbc23db3_0    conda-forge
python-tzdata             2025.1             pyhd8ed1ab_0    conda-forge
python_abi                3.9                      5_cp39    conda-forge
pytz                      2025.1             pyhd8ed1ab_0    conda-forge
pyu2f                     0.1.5              pyhd8ed1ab_1    conda-forge
qhull                     2020.2               h434a139_5    conda-forge
rdflib                    6.3.2                    pypi_0    pypi
rdma-core                 56.0                 h5888daf_0    conda-forge
re2                       2023.03.02           h8c504da_0    conda-forge
readline                  8.2                  h8c095d6_2    conda-forge
requests                  2.32.3             pyhd8ed1ab_1    conda-forge
requests-oauthlib         2.0.0              pyhd8ed1ab_1    conda-forge
rsa                       4.9                pyhd8ed1ab_1    conda-forge
scikit-learn              1.2.2            py39hc236052_2    conda-forge
scipy                     1.13.1           py39haf93ffa_0    conda-forge
seisgo                    0.9.1                    pypi_0    pypi
setuptools                75.8.2             pyhff2d567_0    conda-forge
shapely                   2.0.1            py39hf1c3bca_1    conda-forge
six                       1.17.0             pyhd8ed1ab_0    conda-forge
snappy                    1.1.10               hdb0a2a9_1    conda-forge
sqlalchemy                1.4.54           py39h8cd3c5a_0    conda-forge
sqlite                    3.49.1               h9eae976_2    conda-forge
stockwell                 1.2                      pypi_0    pypi
sysroot_linux-64          2.17                h0157908_18    conda-forge
tensorboard               2.14.1             pyhd8ed1ab_0    conda-forge
tensorboard-data-server   0.7.0            py39h7170ec2_2    conda-forge
tensorflow                2.14.0          cpu_py39h4655687_0    conda-forge
tensorflow-base           2.14.0          cpu_py39h65ed569_0    conda-forge
tensorflow-estimator      2.14.0          cpu_py39hd56b5fd_0    conda-forge
termcolor                 2.5.0              pyhd8ed1ab_1    conda-forge
threadpoolctl             3.6.0              pyhecae5ae_0    conda-forge
tk                        8.6.13          noxft_h4845f30_101    conda-forge
tqdm                      4.67.1                   pypi_0    pypi
tslearn                   0.6.3                    pypi_0    pypi
typing-extensions         4.12.2               hd8ed1ab_1    conda-forge
typing_extensions         4.12.2             pyha770c72_1    conda-forge
tzdata                    2025a                h78e105d_0    conda-forge
ucx                       1.18.0               hfd9a62f_2    conda-forge
unicodedata2              16.0.0           py39h8cd3c5a_0    conda-forge
urllib3                   2.3.0              pyhd8ed1ab_0    conda-forge
werkzeug                  3.1.3              pyhd8ed1ab_1    conda-forge
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.14.1           py39hb9d737c_1    conda-forge
xorg-libxau               1.0.12               hb9d3cd8_0    conda-forge
xorg-libxdmcp             1.1.5                hb9d3cd8_0    conda-forge
xz                        5.6.4                hbcc6ac9_0    conda-forge
xz-gpl-tools              5.6.4                hbcc6ac9_0    conda-forge
xz-tools                  5.6.4                hb9d3cd8_0    conda-forge
yarl                      1.18.3           py39h9399b63_1    conda-forge
zipp                      3.21.0             pyhd8ed1ab_1    conda-forge
zlib                      1.3.1                hb9d3cd8_2    conda-forge
zstandard                 0.23.0           py39h8cd3c5a_1    conda-forge
zstd                      1.5.7                hb8e6e7a_2    conda-forge
